;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/04/2022 12:57:19 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0xA38E	0x2600      	ADDWF       R0, 1 
0xA390	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA392	0x2201      	ADDWFC      R1, 1 
0xA394	0x0E25      	MOVLW       37
0xA396	0x2400      	ADDWF       R0, 0 
0xA398	0x6EE9      	MOVWF       FSR0L 
0xA39A	0x0E00      	MOVLW       0
0xA39C	0x2001      	ADDWFC      R1, 0 
0xA39E	0x6EEA      	MOVWF       FSR0H 
0xA3A0	0x50EE      	MOVF        POSTINC0, 0 
0xA3A2	0x0A01      	XORLW       1
0xA3A4	0xE02F      	BZ          L__Net_Ethernet_28j60_timerTCP422
0xA3A6	0x0E33      	MOVLW       51
0xA3A8	0x6E00      	MOVWF       R0 
0xA3AA	0x0E00      	MOVLW       0
0xA3AC	0x6E01      	MOVWF       R1 
0xA3AE	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA3B2	0x0E00      	MOVLW       0
0xA3B4	0x6E05      	MOVWF       R5 
0xA3B6	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA3BA	0x0ECF      	MOVLW       _socket_28j60
0xA3BC	0x2600      	ADDWF       R0, 1 
0xA3BE	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA3C0	0x2201      	ADDWFC      R1, 1 
0xA3C2	0x0E25      	MOVLW       37
0xA3C4	0x2400      	ADDWF       R0, 0 
0xA3C6	0x6EE9      	MOVWF       FSR0L 
0xA3C8	0x0E00      	MOVLW       0
0xA3CA	0x2001      	ADDWFC      R1, 0 
0xA3CC	0x6EEA      	MOVWF       FSR0H 
0xA3CE	0x50EE      	MOVF        POSTINC0, 0 
0xA3D0	0x0A04      	XORLW       4
0xA3D2	0xE018      	BZ          L__Net_Ethernet_28j60_timerTCP422
0xA3D4	0x0E33      	MOVLW       51
0xA3D6	0x6E00      	MOVWF       R0 
0xA3D8	0x0E00      	MOVLW       0
0xA3DA	0x6E01      	MOVWF       R1 
0xA3DC	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA3E0	0x0E00      	MOVLW       0
0xA3E2	0x6E05      	MOVWF       R5 
0xA3E4	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA3E8	0x0ECF      	MOVLW       _socket_28j60
0xA3EA	0x2600      	ADDWF       R0, 1 
0xA3EC	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA3EE	0x2201      	ADDWFC      R1, 1 
0xA3F0	0x0E25      	MOVLW       37
0xA3F2	0x2400      	ADDWF       R0, 0 
0xA3F4	0x6EE9      	MOVWF       FSR0L 
0xA3F6	0x0E00      	MOVLW       0
0xA3F8	0x2001      	ADDWFC      R1, 0 
0xA3FA	0x6EEA      	MOVWF       FSR0H 
0xA3FC	0x50EE      	MOVF        POSTINC0, 0 
0xA3FE	0x0A06      	XORLW       6
0xA400	0xE001      	BZ          L__Net_Ethernet_28j60_timerTCP422
0xA402	0xD05C      	BRA         L_Net_Ethernet_28j60_timerTCP384
L__Net_Ethernet_28j60_timerTCP422:
L__Net_Ethernet_28j60_timerTCP421:
;__Lib_NetEthEnc28j60.c,4021 :: 		
0xA404	0x0E33      	MOVLW       51
0xA406	0x6E00      	MOVWF       R0 
0xA408	0x0E00      	MOVLW       0
0xA40A	0x6E01      	MOVWF       R1 
0xA40C	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA410	0x0E00      	MOVLW       0
0xA412	0x6E05      	MOVWF       R5 
0xA414	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA418	0x0ECF      	MOVLW       _socket_28j60
0xA41A	0x2600      	ADDWF       R0, 1 
0xA41C	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA41E	0x2201      	ADDWFC      R1, 1 
0xA420	0x0E25      	MOVLW       37
0xA422	0x2400      	ADDWF       R0, 0 
0xA424	0x6EE1      	MOVWF       FSR1L 
0xA426	0x0E00      	MOVLW       0
0xA428	0x2001      	ADDWFC      R1, 0 
0xA42A	0x6EE2      	MOVWF       FSR1H 
0xA42C	0x6AE6      	CLRF        POSTINC1 
;__Lib_NetEthEnc28j60.c,4022 :: 		
0xA42E	0x0E33      	MOVLW       51
0xA430	0x6E00      	MOVWF       R0 
0xA432	0x0E00      	MOVLW       0
0xA434	0x6E01      	MOVWF       R1 
0xA436	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA43A	0x0E00      	MOVLW       0
0xA43C	0x6E05      	MOVWF       R5 
0xA43E	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA442	0x0ECF      	MOVLW       _socket_28j60
0xA444	0x2600      	ADDWF       R0, 1 
0xA446	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA448	0x2201      	ADDWFC      R1, 1 
0xA44A	0x0E22      	MOVLW       34
0xA44C	0x2400      	ADDWF       R0, 0 
0xA44E	0x6EE1      	MOVWF       FSR1L 
0xA450	0x0E00      	MOVLW       0
0xA452	0x2001      	ADDWFC      R1, 0 
0xA454	0x6EE2      	MOVWF       FSR1H 
0xA456	0x6AE6      	CLRF        POSTINC1 
;__Lib_NetEthEnc28j60.c,4023 :: 		
0xA458	0x0E33      	MOVLW       51
0xA45A	0x6E00      	MOVWF       R0 
0xA45C	0x0E00      	MOVLW       0
0xA45E	0x6E01      	MOVWF       R1 
0xA460	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA464	0x0E00      	MOVLW       0
0xA466	0x6E05      	MOVWF       R5 
0xA468	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA46C	0x0ECF      	MOVLW       _socket_28j60
0xA46E	0x2600      	ADDWF       R0, 1 
0xA470	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA472	0x2201      	ADDWFC      R1, 1 
0xA474	0x0E2E      	MOVLW       46
0xA476	0x2400      	ADDWF       R0, 0 
0xA478	0x6EE1      	MOVWF       FSR1L 
0xA47A	0x0E00      	MOVLW       0
0xA47C	0x2001      	ADDWFC      R1, 0 
0xA47E	0x6EE2      	MOVWF       FSR1H 
0xA480	0x6AE6      	CLRF        POSTINC1 
0xA482	0x6AE6      	CLRF        POSTINC1 
;__Lib_NetEthEnc28j60.c,4024 :: 		
0xA484	0x0E04      	MOVLW       4
0xA486	0x010A      	MOVLB       10
0xA488	0x6F63      	MOVWF       FARG_Net_Ethernet_28j60_txTCP_flag, 1
0xA48A	0x0E33      	MOVLW       51
0xA48C	0x6E00      	MOVWF       R0 
0xA48E	0x0E00      	MOVLW       0
0xA490	0x6E01      	MOVWF       R1 
0xA492	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA496	0x0E00      	MOVLW       0
0xA498	0x6E05      	MOVWF       R5 
0xA49A	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA49E	0x0ECF      	MOVLW       _socket_28j60
0xA4A0	0x2600      	ADDWF       R0, 1 
0xA4A2	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA4A4	0x2201      	ADDWFC      R1, 1 
0xA4A6	0x0E23      	MOVLW       35
0xA4A8	0x2400      	ADDWF       R0, 0 
0xA4AA	0x6EE9      	MOVWF       FSR0L 
0xA4AC	0x0E00      	MOVLW       0
0xA4AE	0x2001      	ADDWFC      R1, 0 
0xA4B0	0x6EEA      	MOVWF       FSR0H 
0xA4B2	0xFA64CFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_txTCP_curr_sock
0xA4B6	0xF009ECB2  	CALL        _Net_Ethernet_28j60_txTCP, 0
;__Lib_NetEthEnc28j60.c,4025 :: 		
0xA4BA	0xD229      	BRA         L_Net_Ethernet_28j60_timerTCP377
;__Lib_NetEthEnc28j60.c,4026 :: 		
L_Net_Ethernet_28j60_timerTCP384:
;__Lib_NetEthEnc28j60.c,4028 :: 		
___Net_Ethernet_28j60_timerTCP_lab1:
;__Lib_NetEthEnc28j60.c,4029 :: 		
0xA4BC	0x0E33      	MOVLW       51
0xA4BE	0x6E00      	MOVWF       R0 
0xA4C0	0x0E00      	MOVLW       0
0xA4C2	0x6E01      	MOVWF       R1 
0xA4C4	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA4C8	0x0E00      	MOVLW       0
0xA4CA	0x6E05      	MOVWF       R5 
0xA4CC	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA4D0	0x0ECF      	MOVLW       _socket_28j60
0xA4D2	0x2600      	ADDWF       R0, 1 
0xA4D4	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA4D6	0x2201      	ADDWFC      R1, 1 
0xA4D8	0x0E25      	MOVLW       37
0xA4DA	0x2400      	ADDWF       R0, 0 
0xA4DC	0x6EE9      	MOVWF       FSR0L 
0xA4DE	0x0E00      	MOVLW       0
0xA4E0	0x2001      	ADDWFC      R1, 0 
0xA4E2	0x6EEA      	MOVWF       FSR0H 
0xA4E4	0x50EE      	MOVF        POSTINC0, 0 
0xA4E6	0x0A00      	XORLW       0
0xA4E8	0xE101      	BNZ         L_Net_Ethernet_28j60_timerTCP385
0xA4EA	0xD211      	BRA         L_Net_Ethernet_28j60_timerTCP377
L_Net_Ethernet_28j60_timerTCP385:
;__Lib_NetEthEnc28j60.c,4031 :: 		
0xA4EC	0x0E33      	MOVLW       51
0xA4EE	0x6E00      	MOVWF       R0 
0xA4F0	0x0E00      	MOVLW       0
0xA4F2	0x6E01      	MOVWF       R1 
0xA4F4	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA4F8	0x0E00      	MOVLW       0
0xA4FA	0x6E05      	MOVWF       R5 
0xA4FC	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA500	0x0ECF      	MOVLW       _socket_28j60
0xA502	0x2600      	ADDWF       R0, 1 
0xA504	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA506	0x2201      	ADDWFC      R1, 1 
0xA508	0x0E1F      	MOVLW       31
0xA50A	0x2400      	ADDWF       R0, 0 
0xA50C	0x6EE9      	MOVWF       FSR0L 
0xA50E	0x0E00      	MOVLW       0
0xA510	0x2001      	ADDWFC      R1, 0 
0xA512	0x6EEA      	MOVWF       FSR0H 
0xA514	0x50EE      	MOVF        POSTINC0, 0 
0xA516	0x0A00      	XORLW       0
0xA518	0xE101      	BNZ         L_Net_Ethernet_28j60_timerTCP386
0xA51A	0xD1F9      	BRA         L_Net_Ethernet_28j60_timerTCP377
L_Net_Ethernet_28j60_timerTCP386:
;__Lib_NetEthEnc28j60.c,4032 :: 		
0xA51C	0x0E33      	MOVLW       51
0xA51E	0x6E00      	MOVWF       R0 
0xA520	0x0E00      	MOVLW       0
0xA522	0x6E01      	MOVWF       R1 
0xA524	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA528	0x0E00      	MOVLW       0
0xA52A	0x6E05      	MOVWF       R5 
0xA52C	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA530	0x0ECF      	MOVLW       _socket_28j60
0xA532	0x2600      	ADDWF       R0, 1 
0xA534	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA536	0x2201      	ADDWFC      R1, 1 
0xA538	0x0E1F      	MOVLW       31
0xA53A	0x2400      	ADDWF       R0, 0 
0xA53C	0x6E02      	MOVWF       R2 
0xA53E	0x0E00      	MOVLW       0
0xA540	0x2001      	ADDWFC      R1, 0 
0xA542	0x6E03      	MOVWF       R3 
0xA544	0xFFE9C002  	MOVFF       R2, FSR0L
0xA548	0xFFEAC003  	MOVFF       R3, FSR0H
0xA54C	0x04EE      	DECF        POSTINC0, 0 
0xA54E	0x6E00      	MOVWF       R0 
0xA550	0xFFE1C002  	MOVFF       R2, FSR1L
0xA554	0xFFE2C003  	MOVFF       R3, FSR1H
0xA558	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_NetEthEnc28j60.c,4033 :: 		
0xA55C	0x0E33      	MOVLW       51
0xA55E	0x6E00      	MOVWF       R0 
0xA560	0x0E00      	MOVLW       0
0xA562	0x6E01      	MOVWF       R1 
0xA564	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA568	0x0E00      	MOVLW       0
0xA56A	0x6E05      	MOVWF       R5 
0xA56C	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA570	0x0ECF      	MOVLW       _socket_28j60
0xA572	0x2600      	ADDWF       R0, 1 
0xA574	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA576	0x2201      	ADDWFC      R1, 1 
0xA578	0x0E1F      	MOVLW       31
0xA57A	0x2400      	ADDWF       R0, 0 
0xA57C	0x6EE9      	MOVWF       FSR0L 
0xA57E	0x0E00      	MOVLW       0
0xA580	0x2001      	ADDWFC      R1, 0 
0xA582	0x6EEA      	MOVWF       FSR0H 
0xA584	0x50EE      	MOVF        POSTINC0, 0 
0xA586	0x0A00      	XORLW       0
0xA588	0xA4D8      	BTFSS       STATUS, 2 
0xA58A	0xD1C1      	BRA         L_Net_Ethernet_28j60_timerTCP389
0xA58C	0x0E33      	MOVLW       51
0xA58E	0x6E00      	MOVWF       R0 
0xA590	0x0E00      	MOVLW       0
0xA592	0x6E01      	MOVWF       R1 
0xA594	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA598	0x0E00      	MOVLW       0
0xA59A	0x6E05      	MOVWF       R5 
0xA59C	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA5A0	0x0ECF      	MOVLW       _socket_28j60
0xA5A2	0x2600      	ADDWF       R0, 1 
0xA5A4	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA5A6	0x2201      	ADDWFC      R1, 1 
0xA5A8	0x0E2A      	MOVLW       42
0xA5AA	0x2400      	ADDWF       R0, 0 
0xA5AC	0x6EE9      	MOVWF       FSR0L 
0xA5AE	0x0E00      	MOVLW       0
0xA5B0	0x2001      	ADDWFC      R1, 0 
0xA5B2	0x6EEA      	MOVWF       FSR0H 
0xA5B4	0xF003CFEE  	MOVFF       POSTINC0, R3
0xA5B8	0xF004CFEE  	MOVFF       POSTINC0, R4
0xA5BC	0x0E28      	MOVLW       40
0xA5BE	0x2400      	ADDWF       R0, 0 
0xA5C0	0x6ED9      	MOVWF       FSR2L 
0xA5C2	0x0E00      	MOVLW       0
0xA5C4	0x2001      	ADDWFC      R1, 0 
0xA5C6	0x6EDA      	MOVWF       FSR2H 
0xA5C8	0xF001CFDE  	MOVFF       POSTINC2, R1
0xA5CC	0xF002CFDE  	MOVFF       POSTINC2, R2
0xA5D0	0x5004      	MOVF        R4, 0 
0xA5D2	0x1802      	XORWF       R2, 0 
0xA5D4	0xE102      	BNZ         L__Net_Ethernet_28j60_timerTCP570
0xA5D6	0x5001      	MOVF        R1, 0 
0xA5D8	0x1803      	XORWF       R3, 0 
L__Net_Ethernet_28j60_timerTCP570:
0xA5DA	0xB4D8      	BTFSC       STATUS, 2 
0xA5DC	0xD198      	BRA         L_Net_Ethernet_28j60_timerTCP389
L__Net_Ethernet_28j60_timerTCP420:
;__Lib_NetEthEnc28j60.c,4034 :: 		
0xA5DE	0x0E33      	MOVLW       51
0xA5E0	0x6E00      	MOVWF       R0 
0xA5E2	0x0E00      	MOVLW       0
0xA5E4	0x6E01      	MOVWF       R1 
0xA5E6	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA5EA	0x0E00      	MOVLW       0
0xA5EC	0x6E05      	MOVWF       R5 
0xA5EE	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA5F2	0x0ECF      	MOVLW       _socket_28j60
0xA5F4	0x2600      	ADDWF       R0, 1 
0xA5F6	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA5F8	0x2201      	ADDWFC      R1, 1 
0xA5FA	0x0E26      	MOVLW       38
0xA5FC	0x2400      	ADDWF       R0, 0 
0xA5FE	0x6EE1      	MOVWF       FSR1L 
0xA600	0x0E00      	MOVLW       0
0xA602	0x2001      	ADDWFC      R1, 0 
0xA604	0x6EE2      	MOVWF       FSR1H 
0xA606	0x0E28      	MOVLW       40
0xA608	0x2400      	ADDWF       R0, 0 
0xA60A	0x6EE9      	MOVWF       FSR0L 
0xA60C	0x0E00      	MOVLW       0
0xA60E	0x2001      	ADDWFC      R1, 0 
0xA610	0x6EEA      	MOVWF       FSR0H 
0xA612	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0xA616	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_NetEthEnc28j60.c,4035 :: 		
0xA61A	0x0E33      	MOVLW       51
0xA61C	0x6E00      	MOVWF       R0 
0xA61E	0x0E00      	MOVLW       0
0xA620	0x6E01      	MOVWF       R1 
0xA622	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA626	0x0E00      	MOVLW       0
0xA628	0x6E05      	MOVWF       R5 
0xA62A	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA62E	0x0ECF      	MOVLW       _socket_28j60
0xA630	0x2600      	ADDWF       R0, 1 
0xA632	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA634	0x2201      	ADDWFC      R1, 1 
0xA636	0x0E2C      	MOVLW       44
0xA638	0x2400      	ADDWF       R0, 0 
0xA63A	0x6EE9      	MOVWF       FSR0L 
0xA63C	0x0E00      	MOVLW       0
0xA63E	0x2001      	ADDWFC      R1, 0 
0xA640	0x6EEA      	MOVWF       FSR0H 
0xA642	0xF003CFEE  	MOVFF       POSTINC0, R3
0xA646	0xF004CFEE  	MOVFF       POSTINC0, R4
0xA64A	0x0E28      	MOVLW       40
0xA64C	0x2400      	ADDWF       R0, 0 
0xA64E	0x6ED9      	MOVWF       FSR2L 
0xA650	0x0E00      	MOVLW       0
0xA652	0x2001      	ADDWFC      R1, 0 
0xA654	0x6EDA      	MOVWF       FSR2H 
0xA656	0xF001CFDE  	MOVFF       POSTINC2, R1
0xA65A	0xF002CFDE  	MOVFF       POSTINC2, R2
0xA65E	0x5002      	MOVF        R2, 0 
0xA660	0x5C04      	SUBWF       R4, 0 
0xA662	0xE102      	BNZ         L__Net_Ethernet_28j60_timerTCP571
0xA664	0x5001      	MOVF        R1, 0 
0xA666	0x5C03      	SUBWF       R3, 0 
L__Net_Ethernet_28j60_timerTCP571:
0xA668	0xE226      	BC          L_Net_Ethernet_28j60_timerTCP390
0xA66A	0x0E33      	MOVLW       51
0xA66C	0x6E00      	MOVWF       R0 
0xA66E	0x0E00      	MOVLW       0
0xA670	0x6E01      	MOVWF       R1 
0xA672	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA676	0x0E00      	MOVLW       0
0xA678	0x6E05      	MOVWF       R5 
0xA67A	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA67E	0x0ECF      	MOVLW       _socket_28j60
0xA680	0x2600      	ADDWF       R0, 1 
0xA682	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA684	0x2201      	ADDWFC      R1, 1 
0xA686	0x0E2A      	MOVLW       42
0xA688	0x2400      	ADDWF       R0, 0 
0xA68A	0x6EE9      	MOVWF       FSR0L 
0xA68C	0x0E00      	MOVLW       0
0xA68E	0x2001      	ADDWFC      R1, 0 
0xA690	0x6EEA      	MOVWF       FSR0H 
0xA692	0x0E80      	MOVLW       128
0xA694	0x24EE      	ADDWF       POSTINC0, 0 
0xA696	0x0109      	MOVLB       9
0xA698	0x6F51      	MOVWF       Net_Ethernet_28j60_timerTCP_b_L0, 1
0xA69A	0x0E00      	MOVLW       0
0xA69C	0x20EE      	ADDWFC      POSTINC0, 0 
0xA69E	0x6F52      	MOVWF       Net_Ethernet_28j60_timerTCP_b_L0+1, 1
0xA6A0	0x0E28      	MOVLW       40
0xA6A2	0x2400      	ADDWF       R0, 0 
0xA6A4	0x6ED9      	MOVWF       FSR2L 
0xA6A6	0x0E00      	MOVLW       0
0xA6A8	0x2001      	ADDWFC      R1, 0 
0xA6AA	0x6EDA      	MOVWF       FSR2H 
0xA6AC	0x50DE      	MOVF        POSTINC2, 0 
0xA6AE	0x5F51      	SUBWF       Net_Ethernet_28j60_timerTCP_b_L0, 1, 1
0xA6B0	0x50DE      	MOVF        POSTINC2, 0 
0xA6B2	0x5B52      	SUBWFB      Net_Ethernet_28j60_timerTCP_b_L0+1, 1, 1
0xA6B4	0xD021      	BRA         L_Net_Ethernet_28j60_timerTCP391
L_Net_Ethernet_28j60_timerTCP390:
0xA6B6	0x0109      	MOVLB       9
;__Lib_NetEthEnc28j60.c,4036 :: 		
0xA6B8	0x0E33      	MOVLW       51
0xA6BA	0x6E00      	MOVWF       R0 
0xA6BC	0x0E00      	MOVLW       0
0xA6BE	0x6E01      	MOVWF       R1 
0xA6C0	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA6C4	0x0E00      	MOVLW       0
0xA6C6	0x6E05      	MOVWF       R5 
0xA6C8	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA6CC	0x0ECF      	MOVLW       _socket_28j60
0xA6CE	0x2600      	ADDWF       R0, 1 
0xA6D0	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA6D2	0x2201      	ADDWFC      R1, 1 
0xA6D4	0x0E2A      	MOVLW       42
0xA6D6	0x2400      	ADDWF       R0, 0 
0xA6D8	0x6EE9      	MOVWF       FSR0L 
0xA6DA	0x0E00      	MOVLW       0
0xA6DC	0x2001      	ADDWFC      R1, 0 
0xA6DE	0x6EEA      	MOVWF       FSR0H 
0xA6E0	0x0E28      	MOVLW       40
0xA6E2	0x2400      	ADDWF       R0, 0 
0xA6E4	0x6ED9      	MOVWF       FSR2L 
0xA6E6	0x0E00      	MOVLW       0
0xA6E8	0x2001      	ADDWFC      R1, 0 
0xA6EA	0x6EDA      	MOVWF       FSR2H 
0xA6EC	0x50DE      	MOVF        POSTINC2, 0 
0xA6EE	0x5CEE      	SUBWF       POSTINC0, 0 
0xA6F0	0x6F51      	MOVWF       Net_Ethernet_28j60_timerTCP_b_L0, 1
0xA6F2	0x50DE      	MOVF        POSTINC2, 0 
0xA6F4	0x58EE      	SUBWFB      POSTINC0, 0 
0xA6F6	0x6F52      	MOVWF       Net_Ethernet_28j60_timerTCP_b_L0+1, 1
L_Net_Ethernet_28j60_timerTCP391:
;__Lib_NetEthEnc28j60.c,4037 :: 		
0xA6F8	0x0E33      	MOVLW       51
0xA6FA	0x6E00      	MOVWF       R0 
0xA6FC	0x0E00      	MOVLW       0
0xA6FE	0x6E01      	MOVWF       R1 
0xA700	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA704	0x0E00      	MOVLW       0
0xA706	0x6E05      	MOVWF       R5 
0xA708	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA70C	0x0ECF      	MOVLW       _socket_28j60
0xA70E	0x2600      	ADDWF       R0, 1 
0xA710	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA712	0x2201      	ADDWFC      R1, 1 
0xA714	0x0E10      	MOVLW       16
0xA716	0x2400      	ADDWF       R0, 0 
0xA718	0x6ED9      	MOVWF       FSR2L 
0xA71A	0x0E00      	MOVLW       0
0xA71C	0x2001      	ADDWFC      R1, 0 
0xA71E	0x6EDA      	MOVWF       FSR2H 
0xA720	0xF001CFDE  	MOVFF       POSTINC2, R1
0xA724	0xF002CFDE  	MOVFF       POSTINC2, R2
0xA728	0x5152      	MOVF        Net_Ethernet_28j60_timerTCP_b_L0+1, 0, 1
0xA72A	0x5C02      	SUBWF       R2, 0 
0xA72C	0xE102      	BNZ         L__Net_Ethernet_28j60_timerTCP572
0xA72E	0x5151      	MOVF        Net_Ethernet_28j60_timerTCP_b_L0, 0, 1
0xA730	0x5C01      	SUBWF       R1, 0 
L__Net_Ethernet_28j60_timerTCP572:
0xA732	0xE218      	BC          L_Net_Ethernet_28j60_timerTCP392
0xA734	0x0E33      	MOVLW       51
0xA736	0x6E00      	MOVWF       R0 
0xA738	0x0E00      	MOVLW       0
0xA73A	0x6E01      	MOVWF       R1 
0xA73C	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA740	0x0E00      	MOVLW       0
0xA742	0x6E05      	MOVWF       R5 
0xA744	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA748	0x0ECF      	MOVLW       _socket_28j60
0xA74A	0x2600      	ADDWF       R0, 1 
0xA74C	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA74E	0x2201      	ADDWFC      R1, 1 
0xA750	0x0E10      	MOVLW       16
0xA752	0x2400      	ADDWF       R0, 0 
0xA754	0x6EE9      	MOVWF       FSR0L 
0xA756	0x0E00      	MOVLW       0
0xA758	0x2001      	ADDWFC      R1, 0 
0xA75A	0x6EEA      	MOVWF       FSR0H 
0xA75C	0xF951CFEE  	MOVFF       POSTINC0, Net_Ethernet_28j60_timerTCP_b_L0
0xA760	0xF952CFEE  	MOVFF       POSTINC0, Net_Ethernet_28j60_timerTCP_b_L0+1
L_Net_Ethernet_28j60_timerTCP392:
;__Lib_NetEthEnc28j60.c,4038 :: 		
0xA764	0x0E33      	MOVLW       51
0xA766	0x6E00      	MOVWF       R0 
0xA768	0x0E00      	MOVLW       0
0xA76A	0x6E01      	MOVWF       R1 
0xA76C	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA770	0x0E00      	MOVLW       0
0xA772	0x6E05      	MOVWF       R5 
0xA774	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA778	0x0ECF      	MOVLW       _socket_28j60
0xA77A	0x2600      	ADDWF       R0, 1 
0xA77C	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA77E	0x2201      	ADDWFC      R1, 1 
0xA780	0x0E2E      	MOVLW       46
0xA782	0x2400      	ADDWF       R0, 0 
0xA784	0x6EE1      	MOVWF       FSR1L 
0xA786	0x0E00      	MOVLW       0
0xA788	0x2001      	ADDWFC      R1, 0 
0xA78A	0x6EE2      	MOVWF       FSR1H 
0xA78C	0xFFE6C951  	MOVFF       Net_Ethernet_28j60_timerTCP_b_L0, POSTINC1
0xA790	0xFFE6C952  	MOVFF       Net_Ethernet_28j60_timerTCP_b_L0+1, POSTINC1
;__Lib_NetEthEnc28j60.c,4040 :: 		
0xA794	0x0E33      	MOVLW       51
0xA796	0x6E00      	MOVWF       R0 
0xA798	0x0E00      	MOVLW       0
0xA79A	0x6E01      	MOVWF       R1 
0xA79C	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA7A0	0x0E00      	MOVLW       0
0xA7A2	0x6E05      	MOVWF       R5 
0xA7A4	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA7A8	0x0ECF      	MOVLW       _socket_28j60
0xA7AA	0x2600      	ADDWF       R0, 1 
0xA7AC	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA7AE	0x2201      	ADDWFC      R1, 1 
0xA7B0	0x0E25      	MOVLW       37
0xA7B2	0x2400      	ADDWF       R0, 0 
0xA7B4	0x6EE9      	MOVWF       FSR0L 
0xA7B6	0x0E00      	MOVLW       0
0xA7B8	0x2001      	ADDWFC      R1, 0 
0xA7BA	0x6EEA      	MOVWF       FSR0H 
0xA7BC	0x50EE      	MOVF        POSTINC0, 0 
0xA7BE	0x0A07      	XORLW       7
0xA7C0	0xE147      	BNZ         L_Net_Ethernet_28j60_timerTCP393
;__Lib_NetEthEnc28j60.c,4041 :: 		
0xA7C2	0x0E33      	MOVLW       51
